ICD_CODE|GROUP
M67.261|5
M67.351|10
M67.442|1
M67.451|5
M67.46|7
M67.48|8
M67.862|6
M67.88|1
M67.94|8
M70.031|4
M70.822|8
M70.922|6
M70.942|10
M71.019|4
M71.071|10
M71.159|8
M71.3|2
M71.311|10
M71.539|6
M71.549|2
M71.8|10
M71.812|6
M71.822|6
M71.849|6
M75.21|4
M75.41|10
M76.892|6
M77.31|3
M79.18|7
M79.606|10
M79.672|10
M80.00XP|1
M80.032D|9
M80.052D|8
M80.059K|10
M80.062S|6
M80.069A|6
M80.07|1
M80.072|3
M80.08XS|8
M80.0AXS|10
M80.812S|9
M80.829|10
M80.831D|1
M80.832D|5
M80.849D|2
M80.872K|4
M80.879|3
M84.311|8
M84.319A|7
M84.321D|8
M84.322G|10
M84.329G|6
M84.332A|1
M84.350P|2
M84.359A|9
M84.369K|2
M84.373|6
M84.376A|10
M84.376P|5
M84.419D|3
M84.419G|10
M84.421D|8
M84.433P|3
M84.434A|5
M84.439S|8
M84.444|3
M84.444A|9
M84.444P|5
M84.445P|1
M84.451|10
M84.452D|4
M84.452K|4
M84.472K|8
M84.474G|7
M84.478S|1
M84.5|6
M84.50XD|3
M84.511G|10
M84.519S|10
M84.53|6
M84.532G|2
M84.533|8
M84.551P|8
M84.562A|6
M84.563P|10
M84.571S|5
M84.60XS|9
M84.651G|10
M84.652P|6
M84.663D|5
M84.669S|5
M84.673G|10
M84.675A|3
M84.68XD|4
M84.753K|2
M84.755G|4
M84.758|1
M84.758S|7
M85.031|8
M85.142|1
M85.32|4
M85.331|3
M85.37|7
M85.412|1
M85.419|4
M85.42|6
M85.47|1
M85.519|2
M85.59|9
M85.9|6
M86.019|8
M86.03|8
M86.079|4
M86.13|7
M86.271|7
M86.372|4
M86.4|8
M86.44|4
M86.441|2
M86.6|8
M87.029|7
M87.043|7
M87.064|10
M87.17|4
M87.171|3
M87.173|10
M87.180|7
M87.239|6
M87.256|3
M87.278|8
M87.29|8
M87.337|2
M87.837|10
M87.879|6
M88.1|7
M88.8|3
M88.822|3
M88.86|6
M88.862|8
M89.051|8
M89.154|6
M89.319|2
M89.339|8
M89.342|4
M89.461|8
M89.471|9
M89.51|9
M89.731|4
M89.8X0|7
M89.8X8|4
M90.52|6
M90.541|9
M90.632|1
M90.811|9
M90.831|2
M90.859|1
M93.0|9
M93.21|10
M93.279|9
M93.86|9
M93.90|6
M93.949|4
M94.359|10
M96.3|1
M96.622|8
M96.662|7
M97.01|1
M97.01XA|5
M97.01XS|2
M97.21|2
M99.10|8
M99.11|3
M99.13|7
M99.20|5
M99.42|7
M99.64|6
M99.86|6
N00.8|4
N01.5|5
N02.2|4
N04.8|2
N05.8|8
N06.0|9
N07.6|8
N11.1|6
N13.39|2
N28.89|3
N30.01|2
N31.8|2
N31.9|8
N32.9|9
N35.021|2
N35.028|4
N35.912|5
N39.3|2
N39.49|2
N46.0|5
N46.023|9
N46.121|9
N48.3|3
N48.31|3
N48.83|1
N52.0|6
N60.19|6
N60.31|4
N60.8|5
N60.91|9
N64.1|5
N64.51|2
N70.03|3
N73.0|1
N76.81|9
N76.89|4
N77.0|10
N81.89|2
N83.522|1
N85.6|7
N94.4|3
N94.810|6
N97.8|8
N98.3|1
O00.2|5
O01.0|3
O02.1|4
O03.35|9
O03.37|10
O03.85|5
O03.88|6
O07.30|1
O08.8|5
O08.89|10
O09.511|7
O09.73|7
O09.891|6
O09.893|9
O10.013|5
O10.111|5
O12.05|9
O12.22|7
O14.14|2
O14.15|3
O14.9|6
O21.8|5
O23.10|5
O23.42|4
O23.511|1
O23.90|2
O24.9|6
O26.20|5
O26.4|2
O26.53|4
O26.713|5
O26.812|3
O29.0|2
O29.119|8
O29.3X9|6
O30.019|4
O30.092|6
O30.12|3
O31.00X0|9
O31.03|1
O31.11X3|4
O31.22X3|10
O31.23X3|5
O31.30X5|4
O31.31X9|4
O31.33X0|9
O31.8X|5
O31.8X33|5
O31.8X95|2
O32.0|7
O32.9XX2|7
O33.3XX9|5
O33.4XX5|7
O33.7XX0|5
O34.1|4
O34.29|8
O34.90|10
O35.2XX0|6
O35.7XX0|7
O36.01|10
O36.011|5
O36.0111|10
O36.0133|1
O36.0920|9
O36.0924|6
O36.099|5
O36.1114|5
O36.1911|7
O36.1913|9
O36.1934|9
O36.20X0|9
O36.20X5|5
O36.5|7
O36.5110|9
O36.5925|3
O36.593|4
O36.6|7
O36.61X5|2
O36.62X1|10
O36.71|9
O36.73X3|6
O36.80X0|6
O36.8233|4
O36.8234|6
O36.8323|1
O36.891|2
O36.8922|3
O36.8930|1
O36.8994|1
O36.90X9|1
O36.91X3|7
O36.92|5
O36.92X3|4
O40.2XX4|9
O40.3XX3|2
O41.01X4|8
O41.03X0|9
O41.1491|4
O41.8X1|8
O41.91X3|8
O41.91X9|10
O41.92X3|7
O41.92X4|5
O42.019|8
O43.192|1
O43.2|7
O43.9|3
O44.31|6
O44.51|4
O45.019|4
O45.8X1|10
O46.00|2
O46.01|9
O46.019|10
O46.021|10
O46.022|3
O46.8X9|9
O47.02|7
O48.0|3
O60.22X4|10
O62.1|9
O62.8|8
O64.0XX1|5
O64.5XX2|6
O64.5XX5|2
O66.5|8
O66.6|3
O71.0|1
O71.4|2
O71.5|6
O73.0|5
O86.20|4
O86.4|1
O88.1|10
O88.13|8
O88.21|10
O88.22|10
O88.311|1
O88.313|5
O89.0|6
O92.11|4
O92.12|8
O98.03|10
O98.23|1
O98.411|8
O98.43|4
O98.819|5
O99.322|3
O99.344|6
O99.419|1
O99.513|6
O99.619|6
O99.72|5
O99.810|8
O99.840|7
P00.6|7
P02.29|4
P03.81|1
P05.03|1
P05.15|3
P07.01|7
P07.14|10
P07.18|10
P07.36|1
P13.8|2
P14.1|7
P15.9|10
P27.0|7
P28.19|3
P39.0|1
P50.5|9
P59.9|10
P61.8|1
P71.0|2
P74.0|1
P77.9|3
P91.811|7
P91.823|7
P93.8|10
P96.81|5
Q04.1|6
Q10.0|1
Q14.9|6
Q17.8|2
Q21.1|6
Q22.8|8
Q23.2|1
Q24.5|8
Q25.3|10
Q25.42|2
Q25.43|9
Q26.9|8
Q27.33|5
Q30.9|4
Q31.2|5
Q32.0|6
Q37.9|6
Q38.2|7
Q39.1|8
Q41.8|4
Q45.2|4
Q50.6|3
Q52.124|5
Q54.0|9
Q56.0|9
Q62.4|9
Q64.4|4
Q64.6|9
Q64.70|4
Q64.72|4
Q64.9|1
Q66.11|1
Q70.1|2
Q71.41|2
Q72.12|1
Q72.62|8
Q72.7|6
Q72.892|3
Q74.3|6
Q76.6|1
Q77.0|4
Q78.3|8
Q78.4|9
Q79.0|1
Q79.4|5
Q81.1|9
Q87.82|10
Q96.1|4
Q96.2|6
Q99.0|2
R10.821|8
R11.11|3
R14.0|8
R14.1|7
R14.2|10
R15.0|7
R19.0|8
R19.00|1
R19.06|1
R20.0|7
R20.3|7
R29.89|9
R31.0|7
R31.2|5
R40.2112|9
R40.2144|6
R40.2320|9
R40.2331|1
R40.2424|8
R40.2443|7
R40.4|6
R41.82|5
R43.0|1
R45.0|8
R49.2|10
R49.8|6
R62.50|8
R63.0|1
R63.5|2
R68.2|9
R78.89|1
R78.9|1
R82.0|1
R82.91|8
R84.0|7
R86.1|2
R87.628|6
R87.810|7
R89.4|10
R91.1|3
R93.421|7
R94.131|6
R94.138|7
R94.31|10
R97.0|2
S00.00XS|4
S00.04|1
S00.1|2
S00.11|5
S00.202|8
S00.25|10
S00.259S|8
S00.34XD|2
S00.442|4
S00.502S|4
S00.512|10
S00.522|8
S00.531D|1
S00.56|9
S00.562S|9
S00.81XD|2
S00.97XA|10
S01.04|5
S01.109S|7
S01.141D|10
S01.142D|6
S01.21XS|9
S01.301D|3
S01.312|10
S01.331D|5
S01.352D|5
S01.402S|5
S01.511|5
S01.52|9
S01.521|6
S01.542|10
S01.95XA|2
S02.0XXG|1
S02.109A|2
S02.113G|9
S02.11AB|5
S02.11AK|10
S02.11BD|3
S02.11FK|7
S02.121B|7
S02.122D|10
S02.31XB|2
S02.400K|2
S02.401S|1
S02.40CA|4
S02.40CS|9
S02.40D|3
S02.40E|2
S02.40ED|4
S02.5XXA|1
S02.601|10
S02.611D|1
S02.620K|7
S02.621A|8
S02.622|2
S02.622K|6
S02.641|9
S02.650D|8
S02.66|9
S02.670A|6
S02.81XS|10
S02.82XA|6
S02.839B|1
S02.842K|4
S02.849G|5
S02.9|9
S03.1XXD|1
S03.41XD|9
S04.019A|3
S04.032S|7
S04.042D|8
S04.70XD|6
S04.81|8
S04.892S|9
S04.899|7
S05.21XA|6
S05.22XA|9
S05.31XA|1
S05.50XA|6
S05.51|8
S05.60XS|9
S05.70XD|2
S05.72XD|3
S05.8X1D|7
S05.8X2A|6
S06.0X9A|8
S06.1X4A|10
S06.1X5D|7
S06.1X7|7
S06.2X|2
S06.2X4A|3
S06.2X8|6
S06.303A|6
S06.304D|10
S06.314D|8
S06.318|2
S06.321S|9
S06.322|3
S06.322A|8
S06.331|1
S06.331D|1
S06.333S|9
S06.337A|1
S06.342S|2
S06.353A|6
S06.361|5
S06.362|2
S06.362A|3
S06.365D|5
S06.369A|2
S06.374D|9
S06.385S|5
S06.5X2D|6
S06.6X0S|9
S06.6X6D|8
S06.810A|10
S06.815S|9
S06.816A|8
S06.820|4
S06.823S|2
S06.829A|3
S06.895D|5
S06.9X1D|5
S06.A1|7
S07.8XXA|2
S08.12|4
S08.121D|6
S09.12XD|1
S09.12XS|8
S09.21XS|8
S09.302D|6
S09.399S|2
S10.17XD|10
S10.92XD|3
S11.02|10
S11.025|1
S11.032A|8
S11.034|1
S11.85|3
S11.92|5
S11.94XS|2
S11.95XD|3
S12.01XD|1
S12.031S|6
S12.041|3
S12.100S|3
S12.101G|5
S12.110B|8
S12.110D|3
S12.12|2
S12.120|2
S12.150D|5
S12.200K|7
S12.201K|9
S12.34XA|10
S12.34XS|10
S12.390B|10
S12.390G|5
S12.391A|5
S12.391G|4
S12.40|5
S12.430G|6
S12.45|2
S12.500D|4
S12.500S|10
S12.501A|1
S12.530G|6
S12.590B|7
S12.631A|9
S12.631K|4
S12.650K|9
S12.690D|7
S13.101A|3
S13.180D|4
S13.8XXA|5
S13.9|3
S14.103|3
S14.115A|4
S14.12|4
S14.126A|9
S14.142A|1
S14.142S|10
S14.145S|5
S14.146S|10
S14.156A|3
S14.156D|3
S14.2XXS|4
S14.5XXD|4
S15.0|10
S15.012S|3
S15.022|5
S15.119|2
S15.202D|8
S15.211D|6
S15.311A|3
S15.311D|6
S15.319S|8
S15.322S|3
S15.329D|1
S16.8|2
S19.83XS|10
S20.00|3
S20.101|4
S20.101S|5
S20.102D|9
S20.122|10
S20.129A|6
S20.142D|9
S20.169A|8
S20.171|8
S20.179D|5
S20.219D|8
S20.302|6
S20.302S|8
S20.309|7
S20.309D|3
S20.312|4
S20.319S|10
S20.349S|8
S20.353|4
S20.354|10
S20.361S|8
S20.362S|1
S20.449S|4
S20.45|5
S20.90XS|9
S20.94XD|6
S20.97XS|2
S21.009D|5
S21.012|6
S21.012S|3
S21.022A|10
S21.109S|2
S21.111|6
S21.111D|2
S21.131D|4
S21.131S|9
S21.142A|4
S21.149D|8
S21.219|7
S21.301|9
S21.301A|4
S21.302|2
S21.312D|4
S21.339S|3
S21.352S|9
S21.411A|6
S21.419A|10
S21.419S|10
S21.42|5
S21.421A|1
S21.421S|9
S21.441S|7
S21.91|5
S22.00|9
S22.001D|6
S22.011|6
S22.019B|3
S22.021|5
S22.029S|1
S22.030B|6
S22.040A|9
S22.041D|1
S22.048|10
S22.049K|3
S22.051K|1
S22.052S|4
S22.058|1
S22.059B|9
S22.068G|9
S22.070D|9
S22.070G|10
S22.070K|5
S22.078S|8
S22.080S|10
S22.089K|3
S22.089S|4
S22.21XS|9
S22.22XK|6
S22.24XG|9
S22.3|10
S22.32XA|7
S22.41XG|3
S22.43XB|4
S23.0|8
S23.132S|3
S23.140|4
S23.15|5
S23.151S|4
S23.29XA|1
S23.3XXD|5
S23.421S|8
S24.101A|5
S24.109D|4
S24.111|4
S24.112D|7
S24.131A|4
S24.133A|7
S24.14|1
S24.149A|6
S24.159|5
S24.3XXA|4
S25.00XD|7
S25.01|6
S25.112A|4
S25.112D|4
S25.112S|7
S25.121S|8
S25.122|2
S25.2|7
S25.21|1
S25.399A|8
S25.412S|4
S25.509D|1
S25.802A|5
S25.809|6
S25.892S|4
S25.90XS|4
S27.302|4
S27.399A|9
S27.411|5
S27.42|7
S27.59XS|9
S27.6|10
S27.63XA|4
S27.809A|7
S27.893A|9
S28.1XXS|3
